2020,5,1,0,6.7
2020,8,23,23,27.9
2020,8,24,0,24.7
2020,8,24,1,23.9
2020,8,24,2,23.3
2020,8,24,3,22.7
2020,8,24,4,22.1
2020,8,24,5,21.5
2020,8,24,6,21.1
2020,8,24,7,20.7
2020,8,24,8,20.4
2020,8,24,9,20.1
2020,8,24,10,19.9
2020,8,24,11,20
2020,8,24,12,21.3
2020,8,24,13,23.8
2020,8,24,14,26.8
2020,8,24,15,29.8
2020,8,24,16,31.6
2020,8,24,17,32.7
2020,8,24,18,33.5
2020,8,24,19,33.9
2020,8,24,20,33.8
2020,8,24,21,33.2
2020,8,24,22,32.1
2020,8,24,23,29.3
2020,8,25,0,26.1
2020,8,25,1,25.1
2020,8,25,2,24.4
2020,8,25,3,23.8
2020,8,25,4,23.4
2020,8,25,5,23
2020,8,25,6,22.5
2020,8,25,7,22.1
2020,8,25,8,21.6
2020,8,25,9,21.1
2020,8,25,10,20.5
2020,8,25,11,20.7
2020,8,25,12,22.6
2020,8,25,13,25.1
2020,8,25,14,28.5
2020,8,25,15,31.4
2020,8,25,16,32.9
2020,8,25,17,33.9
2020,8,25,18,34.5
2020,8,25,19,34.7
2020,8,25,20,34.5
2020,8,25,21,33.9
2020,8,25,22,32.9
2020,8,25,23,30.6
2020,8,26,0,28.4
2020,8,26,1,27.5
2020,8,26,2,26.5
2020,8,26,3,25.6
2020,8,26,4,24.3
2020,8,26,5,23.3
2020,8,26,6,22.7
2020,8,26,7,22.2
2020,8,26,8,21.9
2020,8,26,9,21.6
2020,8,26,10,21.2
2020,8,26,11,21.6
2020,8,26,12,23.6
2020,8,26,13,26
2020,8,26,14,29.2
2020,8,26,15,30.8
2020,8,26,16,31.9
2020,8,26,17,32.7
2020,8,26,18,33.2
2020,8,26,19,33.3
2020,8,26,20,33.1
2020,8,26,21,32.4
2020,8,26,22,31.2
2020,8,26,23,29
2020,8,27,0,26.4
2020,8,27,1,25.6
2020,8,27,2,25
2020,8,27,3,24.5
2020,8,27,4,24.1
2020,8,27,5,23.8
2020,8,27,6,23.5
2020,8,27,7,23.3
2020,8,27,8,23.1
2020,8,27,9,22.8
2020,8,27,10,22.6
2020,8,27,11,22.8
2020,8,27,12,23.8
2020,8,27,13,25.7
2020,8,27,14,28.1
2020,8,27,15,29.7
2020,8,27,16,30.8
2020,8,27,17,31.4
2020,8,27,18,31.4
2020,8,27,19,30.9
2020,8,27,20,30.2
2020,8,27,21,29.7
2020,8,27,22,28.8
2020,8,27,23,27.1
2020,8,28,0,25.5
2020,8,28,1,25
2020,8,28,2,24.7
2020,8,28,3,24.3
2020,8,28,4,24.1
2020,8,28,5,23.8
2020,8,28,6,23.5
2020,8,28,7,23.1
2020,8,28,8,22.8
2020,8,28,9,22.6
2020,8,28,10,22.4
2020,8,28,11,22.7
2020,8,28,12,24.2
2020,8,28,13,25.3
2020,8,28,14,26.1
2020,8,28,15,26.6
2020,8,28,16,26.9
2020,8,28,17,26.9
2020,8,28,18,26.8
2020,8,28,19,27.2
2020,8,28,20,27.5
2020,8,28,21,27.6
2020,8,28,22,27.4
2020,8,28,23,26.3
2020,8,29,0,24
2020,8,29,1,23.3
2020,8,29,2,22.9
2020,8,29,3,22.6
2020,8,29,4,22.3
2020,8,29,5,21.9
2020,8,29,6,21.8
2020,8,29,7,21.6
2020,8,29,8,21.4
2020,8,29,9,21.1
2020,8,29,10,20.8
2020,8,29,11,20.6
2020,8,29,12,21.3
2020,8,29,13,22.6
2020,8,29,14,24.5
2020,8,29,15,26.4
2020,8,29,16,27.7
2020,8,29,17,28.7
2020,8,29,18,29.2
2020,8,29,19,29.4
2020,8,29,20,29.1
2020,8,29,21,28.2
2020,8,29,22,26.6
2020,8,29,23,24.2
2020,8,30,0,21.3
2020,8,30,1,20
2020,8,30,2,18.9
2020,8,30,3,17.9
2020,8,30,4,16.9
2020,8,30,5,16.1
2020,8,30,6,15.5
2020,8,30,7,15
2020,8,30,8,14.4
2020,8,30,9,13.9
2020,8,30,10,13.5
2020,8,30,11,13.8
2020,8,30,12,16.4
2020,8,30,13,19.5
2020,8,30,14,22.3
2020,8,30,15,23.8
2020,8,30,16,24.8
2020,8,30,17,25.6
2020,8,30,18,26
2020,8,30,19,25.7
2020,8,30,20,25.2
2020,8,30,21,24.6
2020,8,30,22,23.8
2020,8,30,23,21.8
2020,8,31,0,19.5
2020,8,31,1,18.6
2020,8,31,2,18.1
2020,8,31,3,17.6
2020,8,31,4,17.1
2020,8,31,5,16.7
2020,8,31,6,16.2
2020,8,31,7,15.4
2020,8,31,8,14.3
2020,8,31,9,13.8
2020,8,31,10,13.4
2020,8,31,11,13.7
2020,8,31,12,15.8
2020,8,31,13,19.1
2020,8,31,14,23.4
2020,8,31,15,25.8
2020,8,31,16,27.2
2020,8,31,17,28.3
2020,8,31,18,29.2
2020,8,31,19,29.9
2020,8,31,20,30.1
2020,8,31,21,29.7
2020,8,31,22,28.7
2020,8,31,23,26.2
2020,9,1,0,23.6
2020,9,1,1,22.7
2020,9,1,2,22
2020,9,1,3,21.5
2020,9,1,4,20.9
2020,9,1,5,20.4
2020,9,1,6,19.9
2020,9,1,7,19.4
2020,9,1,8,18.8
2020,9,1,9,18.4
2020,9,1,10,18.6
2020,9,1,11,19.3
2020,9,1,12,21.2
2020,9,1,13,23.4
2020,9,1,14,25.1
2020,9,1,15,26.1
2020,9,1,16,27.2
2020,9,1,17,27.9
2020,9,1,18,28.2
2020,9,1,19,28
2020,9,1,20,27.6
2020,9,1,21,27.1
2020,9,1,22,26.4
2020,9,1,23,24.9
2020,9,2,0,23.4
2020,9,2,1,22.8
2020,9,2,2,22.3
2020,9,2,3,22
2020,9,2,4,21.7
2020,9,2,5,21.5
2020,9,2,6,21.6
2020,9,2,7,21.6
2020,9,2,8,21.5
2020,9,2,9,21.4
2020,9,2,10,21.2
2020,9,2,11,21.1
2020,9,2,12,21.7
2020,9,2,13,22.4
2020,9,2,14,23.2
2020,9,2,15,24.5
2020,9,2,16,25.9
2020,9,2,17,27.1
2020,9,2,18,28.1
2020,9,2,19,28.6
2020,9,2,20,28.5
2020,9,2,21,27.9
2020,9,2,22,26.4
2020,9,2,23,23.7
2020,9,3,0,21.8
2020,9,3,1,21
2020,9,3,2,20.3
2020,9,3,3,19.6
2020,9,3,4,19.3
2020,9,3,5,19
2020,9,3,6,18.6
2020,9,3,7,18.2
2020,9,3,8,17.9
2020,9,3,9,17.7
2020,9,3,10,17.5
2020,9,3,11,17.6
2020,9,3,12,19.6
2020,9,3,13,21.8
2020,9,3,14,24.8
2020,9,3,15,26.9
2020,9,3,16,28.4
2020,9,3,17,29.5
2020,9,3,18,30.3
2020,9,3,19,30.6
2020,9,3,20,30.5
2020,9,3,21,30.1
2020,9,3,22,29.4
2020,9,3,23,27.6
2020,9,4,0,25.5
2020,9,4,1,23.5
2020,9,4,2,20.6
2020,9,4,3,18.3
2020,9,4,4,17
2020,9,4,5,16.2
2020,9,4,6,15.6
2020,9,4,7,15.2
2020,9,4,8,14.8
2020,9,4,9,14.3
2020,9,4,10,13.7
2020,9,4,11,13.6
2020,9,4,12,15.9
2020,9,4,13,19.2
2020,9,4,14,21.6
2020,9,4,15,23.1
2020,9,4,16,24.2
2020,9,4,17,25.1
2020,9,4,18,25.7
2020,9,4,19,25.9
2020,9,4,20,25.7
2020,9,4,21,25.1
2020,9,4,22,24
2020,9,4,23,21
2020,9,5,0,17.6
2020,9,5,1,17.1
2020,9,5,2,16.9
2020,9,5,3,16.1
2020,9,5,4,15.1
2020,9,5,5,14.4
2020,9,5,6,14.1
2020,9,5,7,13.8
2020,9,5,8,13.4
2020,9,5,9,13
2020,9,5,10,12.6
2020,9,5,11,12.6
2020,9,5,12,15
2020,9,5,13,17.8
2020,9,5,14,22.1
2020,9,5,15,25.6
2020,9,5,16,27.2
2020,9,5,17,28.4
2020,9,5,18,29.1
2020,9,5,19,29.4
2020,9,5,20,29.5
2020,9,5,21,29.2
2020,9,5,22,28.2
2020,9,5,23,25.2
2020,9,6,0,21.2
2020,9,6,1,19.4
2020,9,6,2,18
2020,9,6,3,16.8
2020,9,6,4,16
2020,9,6,5,15.4
2020,9,6,6,14.9
2020,9,6,7,14.5
2020,9,6,8,14.2
2020,9,6,9,13.9
2020,9,6,10,13.7
2020,9,6,11,13.9
2020,9,6,12,16.4
2020,9,6,13,17.7
2020,9,6,14,19.5
2020,9,6,15,21.4
2020,9,6,16,23
2020,9,6,17,24.5
2020,9,6,18,26.5
2020,9,6,19,27.7
2020,9,6,20,27.5
2020,9,6,21,26.5
2020,9,6,22,25.5
2020,9,6,23,23.9
2020,9,7,0,21.7
2020,9,7,1,20.6
2020,9,7,2,20.1
2020,9,7,3,20.1
2020,9,7,4,19.9
2020,9,7,5,19.9
2020,9,7,6,20.2
2020,9,7,7,19.7
2020,9,7,8,19.6
2020,9,7,9,19.3
2020,9,7,10,19.2
2020,9,7,11,19.3
2020,9,7,12,19.8
2020,9,7,13,21.1
2020,9,7,14,23.2
2020,9,7,15,25.1
2020,9,7,16,26.4
2020,9,7,17,27.3
2020,9,7,18,27.9
2020,9,7,19,27.9
2020,9,7,20,27.4
2020,9,7,21,26.9
2020,9,7,22,26.1
2020,9,7,23,24.9
2020,9,8,0,23.8
2020,9,8,1,23.1
2020,9,8,2,22.2
2020,9,8,3,21.3
2020,9,8,4,20.6
2020,9,8,5,20.4
2020,9,8,6,20.3
2020,9,8,7,20.4
2020,9,8,8,20.5
2020,9,8,9,20.4
2020,9,8,10,20.1
2020,9,8,11,19.8
2020,9,8,12,20.6
2020,9,8,13,21.9
2020,9,8,14,23.5
2020,9,8,15,25.2
2020,9,8,16,26.5
2020,9,8,17,27.6
2020,9,8,18,28.9
2020,9,8,19,29.4
2020,9,8,20,29.5
2020,9,8,21,29.4
2020,9,8,22,28.5
2020,9,8,23,26.5
2020,9,9,0,25.1
2020,9,9,1,24.3
2020,9,9,2,23.3
2020,9,9,3,22.6
2020,9,9,4,21.9
2020,9,9,5,21.1
2020,9,9,6,20.5
2020,9,9,7,20.2
2020,9,9,8,19.7
2020,9,9,9,19.3
2020,9,9,10,19
2020,9,9,11,18.4
2020,9,9,12,19.6
2020,9,9,13,21.5
2020,9,9,14,24.9
2020,9,9,15,27.4
2020,9,9,16,29.1
2020,9,9,17,30.3
2020,9,9,18,30.9
2020,9,9,19,31.3
2020,9,9,20,31.2
2020,9,9,21,30.8
2020,9,9,22,30
2020,9,9,23,27.7
2020,9,10,0,25.3
2020,9,10,1,23.7
2020,9,10,2,22.6
2020,9,10,3,21.4
2020,9,10,4,20.4
2020,9,10,5,19.5
2020,9,10,6,18.7
2020,9,10,7,17.9
2020,9,10,8,17.2
2020,9,10,9,16.7
2020,9,10,10,16.4
2020,9,10,11,16.3
2020,9,10,12,17.1
2020,9,10,13,18.7
2020,9,10,14,20.9
2020,9,10,15,22.5
2020,9,10,16,23.8
2020,9,10,17,25.1
2020,9,10,18,25.9
2020,9,10,19,26.3
2020,9,10,20,26.2
2020,9,10,21,25.7
2020,9,10,22,24.6
2020,9,10,23,22.8
2020,9,11,0,21.1
2020,9,11,1,20.2
2020,9,11,2,19.3
2020,9,11,3,18.7
2020,9,11,4,18.4
2020,9,11,5,18.1
2020,9,11,6,17.8
2020,9,11,7,17.6
2020,9,11,8,17.4
2020,9,11,9,17.1
2020,9,11,10,16.7
2020,9,11,11,16.5
2020,9,11,12,17.1
2020,9,11,13,18.4
2020,9,11,14,19.9
2020,9,11,15,21.5
2020,9,11,16,22.8
2020,9,11,17,24
2020,9,11,18,25
2020,9,11,19,25.6
2020,9,11,20,25.7
2020,9,11,21,25.3
2020,9,11,22,24.3
2020,9,11,23,22.5
2020,9,12,0,20.9
2020,9,12,1,20.2
2020,9,12,2,19.3
2020,9,12,3,18.4
2020,9,12,4,17.6
2020,9,12,5,16.9
2020,9,12,6,16.4
2020,9,12,7,16.1
2020,9,12,8,16.1
2020,9,12,9,16.1
2020,9,12,10,15.9
2020,9,12,11,15.8
2020,9,12,12,17
2020,9,12,13,19.3
2020,9,12,14,22
2020,9,12,15,24.2
2020,9,12,16,26.1
2020,9,12,17,27.5
2020,9,12,18,28.5
2020,9,12,19,28.9
2020,9,12,20,28.7
2020,9,12,21,28.3
2020,9,12,22,27.2
2020,9,12,23,25
2020,9,13,0,23.5
2020,9,13,1,22.9
2020,9,13,2,22.4
2020,9,13,3,21.9
2020,9,13,4,21.7
2020,9,13,5,21.5
2020,9,13,6,21.1
2020,9,13,7,20.2
2020,9,13,8,19
2020,9,13,9,17.8
2020,9,13,10,16.5
2020,9,13,11,15.7
2020,9,13,12,17.2
2020,9,13,13,18.9
2020,9,13,14,20.9
2020,9,13,15,23.2
2020,9,13,16,25
2020,9,13,17,26
2020,9,13,18,26.7
2020,9,13,19,26.9
2020,9,13,20,26.7
2020,9,13,21,26.2
2020,9,13,22,25.1
2020,9,13,23,22.1
2020,9,14,0,19.3
2020,9,14,1,18.3
2020,9,14,2,17.2
2020,9,14,3,15.9
2020,9,14,4,14.9
2020,9,14,5,14.2
2020,9,14,6,13.6
2020,9,14,7,13.1
2020,9,14,8,12.7
2020,9,14,9,12.5
2020,9,14,10,12.2
2020,9,14,11,12
2020,9,14,12,13.9
2020,9,14,13,16.7
2020,9,14,14,19.6
2020,9,14,15,21.1
2020,9,14,16,22.4
2020,9,14,17,23.4
2020,9,14,18,24
2020,9,14,19,24.2
2020,9,14,20,24
2020,9,14,21,23.6
2020,9,14,22,22.4
2020,9,14,23,19.4
2020,9,15,0,17.1
2020,9,15,1,16.3
2020,9,15,2,15.4
2020,9,15,3,14.6
2020,9,15,4,14
2020,9,15,5,13.4
2020,9,15,6,12.7
2020,9,15,7,12.2
2020,9,15,8,11.8
2020,9,15,9,11.2
2020,9,15,10,10.6
2020,9,15,11,10.1
2020,9,15,12,11.8
2020,9,15,13,14.1
2020,9,15,14,17.8
2020,9,15,15,20.4
2020,9,15,16,22
2020,9,15,17,23.3
2020,9,15,18,24.3
2020,9,15,19,24.9
2020,9,15,20,25
2020,9,15,21,24.6
2020,9,15,22,23.3
2020,9,15,23,19.6
2020,9,16,0,16.8
2020,9,16,1,15.4
2020,9,16,2,14.5
2020,9,16,3,13.8
2020,9,16,4,12.9
2020,9,16,5,12.1
2020,9,16,6,11.4
2020,9,16,7,10.8
2020,9,16,8,10.3
2020,9,16,9,9.9
2020,9,16,10,9.4
2020,9,16,11,9.1
2020,9,16,12,11.3
2020,9,16,13,13.6
2020,9,16,14,16.8
2020,9,16,15,21.1
2020,9,16,16,23.5
2020,9,16,17,24.9
2020,9,16,18,25.6
2020,9,16,19,26.1
2020,9,16,20,26.4
2020,9,16,21,26.1
2020,9,16,22,24.1
2020,9,16,23,20.6
2020,9,17,0,18.9
2020,9,17,1,18.3
2020,9,17,2,17.7
2020,9,17,3,17.2
2020,9,17,4,16.6
2020,9,17,5,15.8
2020,9,17,6,15.2
2020,9,17,7,15.1
2020,9,17,8,15.1
2020,9,17,9,14.8
2020,9,17,10,14.4
2020,9,17,11,14.3
2020,9,17,12,16.1
2020,9,17,13,17.8
2020,9,17,14,19.4
2020,9,17,15,20.7
2020,9,17,16,21.5
2020,9,17,17,21.9
2020,9,17,18,22.1
2020,9,17,19,22.1
2020,9,17,20,21.7
2020,9,17,21,21
2020,9,17,22,20.2
2020,9,17,23,18.4
2020,9,18,0,16.2
2020,9,18,1,15.2
2020,9,18,2,14.4
2020,9,18,3,13.5
2020,9,18,4,12.5
2020,9,18,5,11.6
2020,9,18,6,10.9
2020,9,18,7,10.1
2020,9,18,8,9.6
2020,9,18,9,9.2
2020,9,18,10,8.7
2020,9,18,11,8.2
2020,9,18,12,9.2
2020,9,18,13,11.7
2020,9,18,14,14
2020,9,18,15,15.9
2020,9,18,16,17.3
2020,9,18,17,18.4
2020,9,18,18,19.2
2020,9,18,19,19.5
2020,9,18,20,19.4
2020,9,18,21,18.7
2020,9,18,22,17.4
2020,9,18,23,13.7
2020,9,19,0,10.7
2020,9,19,1,9.9
2020,9,19,2,9.2
2020,9,19,3,8.6
2020,9,19,4,8.2
2020,9,19,5,7.8
2020,9,19,6,7.4
2020,9,19,7,7
2020,9,19,8,6.7
2020,9,19,9,6.2
2020,9,19,10,5.4
2020,9,19,11,4.9
2020,9,19,12,6.6
2020,9,19,13,9.6
2020,9,19,14,13.4
2020,9,19,15,15.4
2020,9,19,16,17
2020,9,19,17,18.4
2020,9,19,18,19.5
2020,9,19,19,20.1
2020,9,19,20,20.3
2020,9,19,21,20
2020,9,19,22,18.9
2020,9,19,23,14.9
2020,9,20,0,12.2
2020,9,20,1,11.3
2020,9,20,2,10.5
2020,9,20,3,9.7
2020,9,20,4,9
2020,9,20,5,8.4
2020,9,20,6,7.9
2020,9,20,7,7.5
2020,9,20,8,7
2020,9,20,9,6.4
2020,9,20,10,5.8
2020,9,20,11,5.3
2020,9,20,12,7.4
2020,9,20,13,10.1
2020,9,20,14,14.5
2020,9,20,15,18.1
2020,9,20,16,19.9
2020,9,20,17,21.3
2020,9,20,18,22.3
2020,9,20,19,22.8
2020,9,20,20,22.8
2020,9,20,21,22.2
2020,9,20,22,20.6
2020,9,20,23,16.4
2020,9,21,0,14.5
2020,9,21,1,13.9
2020,9,21,2,12.9
2020,9,21,3,11.8
2020,9,21,4,10.9
2020,9,21,5,9.9
2020,9,21,6,9
2020,9,21,7,8.2
2020,9,21,8,7.4
2020,9,21,9,6.9
2020,9,21,10,6.5
2020,9,21,11,6.2
2020,9,21,12,8.3
2020,9,21,13,11.2
2020,9,21,14,15.6
2020,9,21,15,19.3
2020,9,21,16,21.9
2020,9,21,17,23.4
2020,9,21,18,24.3
2020,9,21,19,24.7
2020,9,21,20,24.7
2020,9,21,21,24
2020,9,21,22,22.1
2020,9,21,23,17.5
2020,9,22,0,15.1
2020,9,22,1,14.3
2020,9,22,2,13.4
2020,9,22,3,12.5
2020,9,22,4,11.6
2020,9,22,5,10.8
2020,9,22,6,10.2
2020,9,22,7,9.7
2020,9,22,8,9.3
2020,9,22,9,9.1
2020,9,22,10,8.9
2020,9,22,11,8.7
2020,9,22,12,10.8
2020,9,22,13,13.7
2020,9,22,14,16.9
2020,9,22,15,21.4
2020,9,22,16,23.2
2020,9,22,17,24.3
2020,9,22,18,25.1
2020,9,22,19,25.5
2020,9,22,20,25.5
2020,9,22,21,24.9
2020,9,22,22,23.1
2020,9,22,23,19.9
2020,9,23,0,17.8
2020,9,23,1,16.5
2020,9,23,2,15.5
2020,9,23,3,14.8
2020,9,23,4,14.2
2020,9,23,5,13.6
2020,9,23,6,12.9
2020,9,23,7,12.3
2020,9,23,8,11.7
2020,9,23,9,11.2
2020,9,23,10,10.7
2020,9,23,11,10.3
2020,9,23,12,12.1
2020,9,23,13,14.4
2020,9,23,14,17.5
2020,9,23,15,21.8
2020,9,23,16,23.4
2020,9,23,17,24.2
2020,9,23,18,24.7
2020,9,23,19,24.6
2020,9,23,20,24
2020,9,23,21,22.9
2020,9,23,22,20.8
2020,9,23,23,18.1
2020,9,24,0,16.7
2020,9,24,1,16
2020,9,24,2,15.4
2020,9,24,3,14.8
2020,9,24,4,14.3
2020,9,24,5,13.9
2020,9,24,6,13.4
2020,9,24,7,13
2020,9,24,8,12.3
2020,9,24,9,11.5
2020,9,24,10,11.2
2020,9,24,11,11
2020,9,24,12,12.5
2020,9,24,13,14.8
2020,9,24,14,18.7
2020,9,24,15,21.7
2020,9,24,16,23.4
2020,9,24,17,24.7
2020,9,24,18,25.7
2020,9,24,19,26.2
2020,9,24,20,26.2
2020,9,24,21,25.7
2020,9,24,22,24.2
2020,9,24,23,20.9
2020,9,25,0,19.2
2020,9,25,1,18.2
2020,9,25,2,17.3
2020,9,25,3,16.3
2020,9,25,4,15.5
2020,9,25,5,14.8
2020,9,25,6,14.6
2020,9,25,7,14.7
2020,9,25,8,14.6
2020,9,25,9,14.1
2020,9,25,10,13.3
2020,9,25,11,12.4
2020,9,25,12,13.5
2020,9,25,13,16.2
2020,9,25,14,20.1
2020,9,25,15,22.9
2020,9,25,16,24.3
2020,9,25,17,25.4
2020,9,25,18,26.2
2020,9,25,19,26.6
2020,9,25,20,26.5
2020,9,25,21,26
2020,9,25,22,24.8
2020,9,25,23,21.2
2020,9,26,0,19.2
2020,9,26,1,18.2
2020,9,26,2,17.4
2020,9,26,3,16.8
2020,9,26,4,16.2
2020,9,26,5,15.6
2020,9,26,6,15.2
2020,9,26,7,15
2020,9,26,8,14.7
2020,9,26,9,14.1
2020,9,26,10,13.6
2020,9,26,11,13.3
2020,9,26,12,14.8
2020,9,26,13,17.4
2020,9,26,14,20.1
2020,9,26,15,22.1
2020,9,26,16,23.8
2020,9,26,17,25.4
2020,9,26,18,26.4
2020,9,26,19,26.9
2020,9,26,20,27
2020,9,26,21,26.5
2020,9,26,22,25.3
2020,9,26,23,22.5
2020,9,27,0,20.7
2020,9,27,1,19.6
2020,9,27,2,18.5
2020,9,27,3,17.8
2020,9,27,4,17.2
2020,9,27,5,16.9
2020,9,27,6,16.7
2020,9,27,7,16.7
2020,9,27,8,16.8
2020,9,27,9,16.7
2020,9,27,10,16.6
2020,9,27,11,16.4
2020,9,27,12,16.9
2020,9,27,13,18.6
2020,9,27,14,21.1
2020,9,27,15,23.5
2020,9,27,16,25.4
2020,9,27,17,26.9
2020,9,27,18,27.9
2020,9,27,19,28.4
2020,9,27,20,28.2
2020,9,27,21,27.5
2020,9,27,22,25.9
2020,9,27,23,23.3
2020,9,28,0,22.1
2020,9,28,1,21.2
2020,9,28,2,20.2
2020,9,28,3,19.4
2020,9,28,4,18.6
2020,9,28,5,17.9
2020,9,28,6,17.3
2020,9,28,7,16.8
2020,9,28,8,15.8
2020,9,28,9,14.6
2020,9,28,10,13.8
2020,9,28,11,13.4
2020,9,28,12,13.4
2020,9,28,13,14
2020,9,28,14,14.3
2020,9,28,15,13.8
2020,9,28,16,13.6
2020,9,28,17,13.9
2020,9,28,18,14.7
2020,9,28,19,16
2020,9,28,20,17.6
2020,9,28,21,18.2
2020,9,28,22,17.4
2020,9,28,23,15
2020,9,29,0,13.3
2020,9,29,1,12.1
2020,9,29,2,11.3
2020,9,29,3,10.8
2020,9,29,4,10.3
2020,9,29,5,9.7
2020,9,29,6,9.1
2020,9,29,7,8.4
2020,9,29,8,7.8
2020,9,29,9,7.4
2020,9,29,10,7.2
2020,9,29,11,7.2
2020,9,29,12,8.3
2020,9,29,13,10.5
2020,9,29,14,13.8
2020,9,29,15,16
2020,9,29,16,17.3
2020,9,29,17,18.2
2020,9,29,18,18.5
2020,9,29,19,18.5
2020,9,29,20,18.1
2020,9,29,21,17.4
2020,9,29,22,16.3
2020,9,29,23,13.4
2020,9,30,0,12
2020,9,30,1,11.4
2020,9,30,2,11
2020,9,30,3,10.5
2020,9,30,4,9.9
2020,9,30,5,9.6
2020,9,30,6,9.3
2020,9,30,7,8.8
2020,9,30,8,8.3
2020,9,30,9,8.1
2020,9,30,10,8
2020,9,30,11,7.8
2020,9,30,12,8.5
2020,9,30,13,11
2020,9,30,14,14.2
2020,9,30,15,16.5
2020,9,30,16,17.5
2020,9,30,17,17.9
2020,9,30,18,18.8
2020,9,30,19,19.8
2020,9,30,20,20.7
2020,9,30,21,20.3
2020,9,30,22,18.3
2020,9,30,23,15.5